Citing DOI,Citation ID,CC paragraph,Cited title,DOI
10.3389/fchem.2020.580033,B64,"Carbon quantum dots (CQDs) are a newly developed division of carbon-based nanomaterials (e.g., nanodiamond, fullerenes, carbon nanotubes, graphene, and graphene oxide) which are environmentally friendly, chemically stable, and reasonably conductive (Lim et al.,  2015 ; Cayuela et al.,  2016 ; Liu et al.,  2016 ; Namdari et al.,  2017 ; Molaei,  2020 ). These basic properties have attracted a wide range of researchers to employ CQDs in various applications including biomedical and biotechnological applications (Namdari et al.,  2017 ; Iravani and Varma,  2020 ), dye-synthesized solar cells (Gao et al.,  2020 ), light-emitting devices, (Yuan et al.,  2018 ; He et al.,  2020 ) imaging and bioimaging (Zhu et al.,  2012 ; Jiang et al.,  2015a ; Smith and Gambhir,  2017 ; Panwar et al.,  2019 ; Liu Y. et al.,  2020 ), electrochemical and electrochemiluminescence studies (Wang and Dai,  2015 ; Fiorani et al.,  2019 ; Wang et al.,  2019 ; Chen et al.,  2020 ; Kour et al.,  2020 ; Zhong et al.,  2020 ), and sensing (Li et al.,  2019 ; Huang et al.,  2020 ; Molaei,  2020 ; Tajik et al.,  2020 ). More importantly, CQDs possess outstanding optical features, including a bright and tunable luminescence emission within a wide range of wavelengths (Sun et al.,  2006 ; Wang et al.,  2017 ). The emission wavelength is easily altered by the size of CQDs and their composition, which can be obtained using different starting materials and/or synthesis methodology (Jiang et al.,  2015a ; Lim et al.,  2015 ; Wang et al.,  2017 ; Zhou et al.,  2019 ; Huang et al.,  2020 ; Liu Y. et al.,  2020 ). Thus, this optical tunability of CQDs is being utilized for applications in photodetection platforms (Gao et al.,  2016 ). In this perspective, we summarize the synthesis of CQDs and explain the influences of doping elements on the opto-electronics of these nanomaterials, while the main focus remains on their photochemistry. We further review the surface functional modification of CQDs, which enables researchers to exclusively couple them with a variety of antibodies, antigens, and proteins. The fundamental applications of CQDs in luminescent immunoassay detections of a broad range of biological samples are highlighted. In this perspective, we cover the most impactful applications of CQDs in immunoassays from 2014 to date.",Carbon-dot-based dual-emission nanohybrid produces a ratiometric fluorescent sensor for,10.1002/anie.201109089
10.1039/d0ra06383e,cit3,"Carbon quantum dots (CQDs) have emerged to act as safe/potent reagents for environmental applications owing to their low toxicity, low cost, chemical inertness, good biocompatibility and outstanding optical properties. CQDs have recently been investigated and defined as a new member in the family of carbon nanostructures. CQDs exhibit a discrete quasi-spherical geometric shape and particle sizes below 10 nm, which are reported to possess more intriguing characters and activities compared with other carbon nanomaterials. 1  This has consequently positioned carbon quantum dots as potential alternatives to the other members of the carbon nanostructures family. 2–4  It was reported that Xu  et al.  first investigated CQDs as fluorescent carbonaceous nanostructures during the electrophoretic purification of single walled carbon nanotubes. 5  Afterwards, numerous studies were extensively concerned with investigating various methods for the synthesis of CQDs and studying their outstanding and superior properties, such as chemical inertness, amazing luminescence, low cost, excellent biocompatibility, and abundance of raw materials. 6–12",No title,10.1002/anie.201109089
10.1038/s41598-017-06356-z,CR49,"The corresponding responses of this sensing system at different stages were shown in Fig.  3 . In the presence of Cu 2+ , the as-prepared N-CDs with strong fluorescence (curve a) were efficiently quenched (curve b), suggesting that an effective electron or energy transfer process have happened between Cu 2+  and N-CDs 49 ,  50 . This transfer process was mainly caused by the chelation of Cu 2+  with N-CDs, which could be ascribed to the quite high thermodynamics affinity of Cu 2+  for typical N,O-chelate ligands on the surface of the N-CDs and rapid metal-to-ligand binding kinetics 51 ,  52 . In order to investigate the driving force between Cu 2+  and CDs, Zeta potential measurement has been carried out. As shown in Supplementary Fig.  S6 , the Zeta potential of the N-CDs and copper ions is −27.85 ± 1.5 mV and 0.49 ± 0.5 mV, respectively. When Cu 2+  is added into the CDs solution, the Zeta potential becomes to be −13.88 ± 1.2 mV, suggesting that the driving force between CDs and Cu 2+  is electrostatic adsorption. Once PPi was added into the N-CDs/Cu 2+  solution, a clear recovery of the fluorescence (curve c) of N-CDs was observed because PPi preferentially bound to Cu 2+  with very high stability constant of PPi-Cu 2+  complex (stability constant log  K 
 PPi-Cu  = 12.45) 53 . After ALP was introduced into the system, PPi was hydrolyzed to Pi and the fluorescence of N-CDs was quenched again (curve d) as a result of the reintegration of N-CDs and the as-released Cu 2+ . The results indicate the great possibility of this N-CDs-based sensing platform for sensitive PPi and ALP detections. Figure 3 Fluorescence spectra and image of N-CDs in the presence of different composition ( a ) mere N-CDs; ( b ) in the presence of 5 μM Cu 2+ ; ( c ) in the presence of 5 μM Cu 2+  and 50 μM PPi; ( d ) in the presence of 5 μM Cu 2+ , 50 μM PPi and 1 U/mL ALP.",Carbon-dot-based dual-emission nanohybrid produces a ratiometric fluorescent sensor for,10.1002/anie.201109089
10.1186/s11671-019-3088-6,CR21,"The discovery of fluorescent carbon dots (CDs), also known as carbon quantum dots (CQDs), has attracted tremendous interest from many researchers because of their versatile applications in optoelectronics, biomedical applications, and chemical biosensors [ 1 – 3 ]. All nano-sized fluorescent carbon materials with one dimension less than 10 nm can be classified as CDs, and these can be derived from various carbon materials such as fullerenes, graphite, carbon nanotubes, and graphene [ 4 – 6 ]. CDs have several advantages compared to other conventional fluorescent sensors. For example, organic dyes are inexpensive and effective as fluorescent probes, but they are easily photobleached. In contrast, CDs are much more resistant to photobleaching [ 7 – 9 ]. Additionally, semiconductor quantum dots (QDs) are comparably as good as CDs in terms of photostability, quantum efficiency, and tunable fluorescence, but QDs cannot be used to trace a single molecule for long-term monitoring because of their intrinsic blinking [ 10 – 15 ]. Moreover, the main pitfall of QDs is their toxicity, which is due to their heavy metal content, including metals such as cadmium; this limits their biological and environmental applications [ 16 – 19 ]. Compared to other fluorescent raw materials, CDs are synthesized from inexpensive carbon sources that are abundant in nature and are, thus, bio-friendly. Furthermore, there are several simple methods to modify the surface state of CDs, which allow researchers to tune the solubility and quantum yields of CDs according to their experimental requirements [ 20 – 30 ].",Carbon-dot-based dual-emission nanohybrid produces a ratiometric fluorescent sensor for in vivo imaging of cellular copper ions,10.1002/anie.201109089
10.1038/srep01473,b8,"Fluorescent carbon nanoparticles (FCN) with tunable emission are considered to be next generation green nanomaterials 1 2 3 4 5 6 7 8  and are promising alternatives to fluorescent semiconductor nanocrystals, which are composed of toxic heavy metals such as cadmium 9 10 . FCNs have been demonstrated to be potential optical detection probes 8 , bioimaging probes 3 , light emitting diode materials 7  and efficient visible light-active photocatalysts 6 . The potential of FCNs in biomedical applications is enormous because the major component is the nontoxic element carbon. However, this potential is relatively unexplored compared to that of other carbon-based materials, such as fullerenes 11 , carbon nanotubes 12  and graphene 13  largely because high quality FCNs and probes of FCN have been unavailable. FCNs have been synthesised through physical methods, such as high energy radiation-based creation of point defects in diamond 14 15  and laser ablation of graphite 16 , or through chemical methods, such as oxidation of candle soot 17 18 , carbonisation of carbohydrates 19 20 21 22 23 , thermal decomposition of small molecules 24 25 26 27 28 , pyrolysis of polymers 29 , microwave-based pyrolysis 30 31 32 , P 2 O 5 -based room temperature dehydration of small molecules 33 , electrochemical methods 34 35  and chemical breakdown of carbon fiber 36 , graphene 37  or graphite 38 . However, there are four distinct limitations of the currently available FCN. ( Supplementary Table S1 ) First, most of the synthetic methods produce weakly fluorescent FCNs with a quantum yield of less than 1%. Second, no methods are currently available for the large scale synthesis of high-quality FCNs. Although some methods report milligram-scale FCNs with quantum yields of 5 to 60%, these methods require a sophisticated high energy radiation-based synthesis followed by surface functionalisation and size separation 2 . Third, although many methods report blue- and green-emitting FCNs, only a few methods report yellow- and red-emitting FCNs. In addition, yellow- and red-emitting FCNs are generally mixed with blue- and green-emitting FCNs and must be isolated through specialised size separation methods 2 17 34 38 . Fourth, although the functionalisation of nanoprobes is essential to the enhancement of the labelling specificity, such strategies are poorly developed for FCNs 3 15 18 19 25 33 36 , and in most cases, bare FCNs have been used for bioimaging and other applications 15 18 19 33 36 .",Carbon-dot-based dual-emission nanohybrid produces a ratiometric fluorescent sensor for in vivo imaging of cellular copper ions,No DOI
10.1038/srep01473,b8,"Fluorescent carbon nanoparticles (FCN) with tunable emission are considered to be next generation green nanomaterials 1 2 3 4 5 6 7 8  and are promising alternatives to fluorescent semiconductor nanocrystals, which are composed of toxic heavy metals such as cadmium 9 10 . FCNs have been demonstrated to be potential optical detection probes 8 , bioimaging probes 3 , light emitting diode materials 7  and efficient visible light-active photocatalysts 6 . The potential of FCNs in biomedical applications is enormous because the major component is the nontoxic element carbon. However, this potential is relatively unexplored compared to that of other carbon-based materials, such as fullerenes 11 , carbon nanotubes 12  and graphene 13  largely because high quality FCNs and probes of FCN have been unavailable. FCNs have been synthesised through physical methods, such as high energy radiation-based creation of point defects in diamond 14 15  and laser ablation of graphite 16 , or through chemical methods, such as oxidation of candle soot 17 18 , carbonisation of carbohydrates 19 20 21 22 23 , thermal decomposition of small molecules 24 25 26 27 28 , pyrolysis of polymers 29 , microwave-based pyrolysis 30 31 32 , P 2 O 5 -based room temperature dehydration of small molecules 33 , electrochemical methods 34 35  and chemical breakdown of carbon fiber 36 , graphene 37  or graphite 38 . However, there are four distinct limitations of the currently available FCN. ( Supplementary Table S1 ) First, most of the synthetic methods produce weakly fluorescent FCNs with a quantum yield of less than 1%. Second, no methods are currently available for the large scale synthesis of high-quality FCNs. Although some methods report milligram-scale FCNs with quantum yields of 5 to 60%, these methods require a sophisticated high energy radiation-based synthesis followed by surface functionalisation and size separation 2 . Third, although many methods report blue- and green-emitting FCNs, only a few methods report yellow- and red-emitting FCNs. In addition, yellow- and red-emitting FCNs are generally mixed with blue- and green-emitting FCNs and must be isolated through specialised size separation methods 2 17 34 38 . Fourth, although the functionalisation of nanoprobes is essential to the enhancement of the labelling specificity, such strategies are poorly developed for FCNs 3 15 18 19 25 33 36 , and in most cases, bare FCNs have been used for bioimaging and other applications 15 18 19 33 36 .",Carbon-dot-based dual-emission nanohybrid produces a ratiometric fluorescent sensor for in vivo imaging of cellular copper ions,No DOI
10.1186/s11671-017-2137-2,CR12,"Carbon dots, as a fluorescent material in the carbon nanomaterial family, have drawn increasing concerns in the past few years. Typically, a CD has a core of graphite or amorphous carbon framework, and the surface of which is coated with oxygen-containing groups, polymers and other species [ 1 ]. Meanwhile, CDs, which are not larger than 10 nm, have unique photophysical characteristics, such as high photostability, good biocompatibility, excellent optical properties and low environmental hazards [ 2 ,  3 ]. Inspired by these properties, the CDs possess various potential applications, such as drug delivery [ 4 ], fluorescent ink [ 5 ], sensors [ 6 ,  7 ], optoelectronics [ 8 ], photocatalysis [ 9 ,  10 ], and light-emitting devices [ 5 ,  11 – 13 ]. Up to now, various synthetic methods have been developed for the preparation of CDs, such as the electrochemical oxidation of graphite [ 9 ], the hydrothermal method [ 5 ,  10 ], and the microwave-assisted synthesis [ 14 ,  15 ].",Carbon-dot-based dual-emission nanohybrid produces a ratiometric fluorescent sensor for in vivo imaging of cellular copper ions,10.1002/anie.201109089
10.1186/s11671-017-2137-2,CR12,"Carbon dots, as a fluorescent material in the carbon nanomaterial family, have drawn increasing concerns in the past few years. Typically, a CD has a core of graphite or amorphous carbon framework, and the surface of which is coated with oxygen-containing groups, polymers and other species [ 1 ]. Meanwhile, CDs, which are not larger than 10 nm, have unique photophysical characteristics, such as high photostability, good biocompatibility, excellent optical properties and low environmental hazards [ 2 ,  3 ]. Inspired by these properties, the CDs possess various potential applications, such as drug delivery [ 4 ], fluorescent ink [ 5 ], sensors [ 6 ,  7 ], optoelectronics [ 8 ], photocatalysis [ 9 ,  10 ], and light-emitting devices [ 5 ,  11 – 13 ]. Up to now, various synthetic methods have been developed for the preparation of CDs, such as the electrochemical oxidation of graphite [ 9 ], the hydrothermal method [ 5 ,  10 ], and the microwave-assisted synthesis [ 14 ,  15 ].",Carbon-dot-based dual-emission nanohybrid produces a ratiometric fluorescent sensor for in vivo imaging of cellular copper ions,10.1002/anie.201109089
10.3390/molecules29051020,B46-molecules-29-01020,"MCF-7 cells were cultured for 24 h and incubated with a 13 μmol/L fluorescent probe FP for 2 h. The cells were washed with phosphate-buffered saline (PBS) three times and imaged by a fluorescence microscope. Subsequently, 10 μmol/L Cu 2+  was introduced to the medium and cultured for 1 h. After washing with PBS three times, the cells were imaged by fluorescence microscopy [ 45 , 46 , 47 ].",Carbon-Dot-Based Dual-Emission Nanohybrid Produces a Ratiometric Fluorescent Sensor for In Vivo Imaging of Cellular Copper Ions,10.1002/anie.201109089
10.1038/srep03564,b13,"Recently, carbon-based nanomaterials (CNMs) have received much attention because of their low toxicity, excellent solubility and stable photoluminescence (PL) 1 2 3 . Significant progress has been achieved on the utilization of CNMs as luminescent probes for bioimaging 4 , optoelectronic devices 5 , biosensors 6 , and photocatalysis 7 . As a new comer in CNMs family, carbon dots (C-dots) which comprise discrete quasispherical nanoparticles with sizes below 10 nm 8 , possess even more intriguing properties compared with other CNMs. Till now, a sheer variety of synthetic routes toward C-dots are available 9 10 11 , and have made C-dot emitters as potential alternatives to the aforementioned PL CNMs in various applications 12 13 14 . Unfortunately, PL quantum yield (QY) of the previously reported C-dots is usually low (<15%) 8 9 10 11  with only a few exceptions that require laborious chromatographic further purification 15  or surface passivation 16 . In addition, although different emission color of C-dots could be observed by changing the excitation wavelength 17 18 , preparation of C-dots with multi-emission colors under the same excitation wavelength remains a challenge, while this feature is crucial for multicolor patterning 19  and the related enticing applications 20 21 22 23 , such as full-color displays 20 , pixelated color structures 21  and sensor arrays 22 . Although an egg-derived C-dot with single blue-emitting color has evoked applications in these areas, simultaneous multi-color display in a single pattern was still failed even with the help of various organic dyes and toxic semiconductor quantum dots (QDs) 24 . Thus, a multicolor pattern with whole C-dots has never been achieved.",Carbon-dot-based dual-emission nanohybrid produces a ratiometric fluorescent sensor for in vivo imaging of cellular copper ions,No DOI
10.1038/srep03564,b13,"The blue, green and yellow emitting C-dots were carefully investigated with Trp-C-dot, Leu-C-dot, and Asp-C-dot as representatives.  Figure 4a-c  showed the 2D-PL topographical map of Trp-C-dot, Leu-C-dot, and Asp-C-dot, respectively. Obviously, they showed distinct excitation and emission properties. Under a wide range of excitation wavelengths used, the Trp-C-dots and Asp-C-dots just emitted blue light around 450 nm and yellow light around 560 nm, respectively, indicating that the emission of these two kinds of C-dots did not depend on the excitation wavelength. This was different from that usually observed excitation-dependent emission of C-dots prepared by other methods 9 10 11 12 13 14 . This phenomenon should be due to the Trp-C-dots and Asp-C-dots with narrow size distribution and uniform chemical features on their surfaces. The invariability of the emission wavelength is beneficial for applications in optoelectronics and bioimaging.",Carbon-dot-based dual-emission nanohybrid produces a ratiometric fluorescent sensor for in vivo imaging of cellular copper ions,No DOI
10.1038/srep03564,b13,"Firstly, among all the C-dots, the acidic amino acids derived C-dots had the largest size distribution, which could allow the existence of larger sp 2  conjugation of carbons in their cores. Both theoretical and experimental results have indicated that larger sp 2  conjugation of C atoms in another PL CNM, graphene quantum dots, can lead to emission at longer wavelength 1 . Similarly, the C-dots with larger sp 2  conjugation would emit longer wavelength showing yellow or orange color. Secondly, C-dots derived from basic amino acids had the smallest size distribution to emit at shorter wavelength, they emitted blue light. Although the size distributions of the neutral aliphatic and basic amino acids derived C-dots were similar, the former ones emitted green color. This should be due to the incorporation of higher content of N atoms in the basic amino acids-derived C-dots. As previously reported, doping of N atoms in CNMs usually induce PL blue shifted 41 . Finally, the unexpected intense blue emission of the aromatic amino acids-derived C-dots could attribute to the original sp 2  carbons in the starting materials. The original sp 2  carbons could be acted as building blocks to form C-dots with segregate small sp 2  carbon domains linked by oxygen-rich groups. This was structurally similar to the reduced-graphene oxide which also shows blue emission 54 .",Carbon-dot-based dual-emission nanohybrid produces a ratiometric fluorescent sensor for in vivo imaging of cellular copper ions,No DOI
10.3390/nano9101500,B90-nanomaterials-09-01500,"Based on the earlier observations [ 88 , 89 , 90 ], the high affinity of N–CDs by Cu 2+  might be attributed to the cupric amine complex, which could be formed by the coordination of Cu 2+  ions with active amino groups around N–CDs. PL intensity reduction might be resulted from this stable complex leading to N–CDs aggregation. To prove the aforementioned assumption, different spectroscopic measurements were carried out to study the characteristics of N–CDs in the presence of Cu (II).",Carbon-Dot-Based Dual-Emission Nanohybrid Produces a Ratiometric Fluorescent Sensor for In Vivo Imaging of Cellular Copper Ions,10.1002/anie.201109089
10.1039/c9na00794f,cit73,"In many of the C dot sensors, an organic dye is conjugated that exhibits satisfactory fluorescent behavior. Shi,  et al. 71  successfully developed a pH sensor based on dual-labeled C dots (DLCD) tethered with two fluorescent dyes, fluorescein isothiocyanate (FITC) and rhodamine B isothiocyanate (RBITC), for measuring intracellular pH. The authors additionally provide a significant observation that the molar feed ratio of FITC to RBITC is a critical factor for the pH response range of DLCD, and that a higher concentration of RBITC would decrease the sensitivity of the sensor. Kong,  et al. 72  also reported a similar pH sensor based on two-photon fluorescence of C dots, which can detect the pH change at a depth of 65–185 μm in living cells. Zhu,  et al. 73  reported the development of a nano-hybrid sensor system based on carbon dots and CdSe/ZnS quantum dots with  N -(2-aminoethyl)- N , N , N ′-tris(pyridin-2-yl-methyl)ethane-1,2-diamine (AE-TPEA) acting as a recognition molecule. This sensor successfully detected copper( ii ) ions by the quenching of fluorescence. Sha,  et al. 74  reported a similar detection of copper( ii ) ions using nitrogen-containing C dots. The authors prepared C dots using a hydrothermal method, and they exhibited strong blue luminescent emission at 450 nm when excited at 369 nm.",No title,10.1002/anie.201109089
10.3390/bios13030376,B28-biosensors-13-00376,"Carbon nanodots (CNDs), used as a “nanolight”, are emerging as an attractive fluorescent carbon material due to their strength, adjustability, photoluminescence and good optoelectronic properties [ 23 , 24 , 25 ]. Several chemical sensors have been developed to detect biomolecules [ 26 ] and metal ions [ 27 , 28 ] based on the quenching and recovery of CND fluorescence. In particular, the emission enhancement of CNDs is of great interest to the development of nanophotonics [ 29 ]. However, while plasmon-enhanced fluorescence phenomena for quantum dots (QDs) and fluorophore molecules have been well investigated, low quantum yield (<5%) for CNDs limit their application in biological studies [ 30 , 31 , 32 , 33 , 34 , 35 ]. Therefore, the important of research on CND-based MEF chemical sensors and light emission improvement is required for biological applications.",Carbon-Dot-Based Dual-Emission Nanohybrid Produces a Ratiometric Fluorescent Sensor for in Vivo Imaging of Cellular Copper Ions,10.1002/anie.201109089
10.3390/bios13030376,B28-biosensors-13-00376,"Plasmonic nanostructures have been used to develop various sensor platforms, and analytes can be immobilized on the surface of nanostructures. Signal enhancement depends on the size and shape of the nanostructures (nanoholes, nanoarrays, nano-stripes, etc.) [ 2 ]. These MEF-active substrates have been applied to develop biosensors with trace detection limits. In 2013, Gartia et al. [ 56 ] demonstrated a metal-coated nano-well array for ultrasensitive refractive index sensing fabricated by an inexpensive large-area nanoreplication technique. Mei and Tang [ 57 ] vertically aligned GNRs on a glass surface as a plasmonic substrate to detect a molecular beacon ( Figure 4 A). This dramatically enhanced the LSPR between adjacent GNRs compared to an ensemble of random GNRs. Inserting an intermediate spacer of appropriate thickness between the fluorophore and the surface of the GNR array resulted in plasmonic coupling enhancement of the fluorescence signal up to 30 nm away. Zhang et al. mass-fabricated Au nanohole arrays by nanoimprinting using a 4-inch nickel mold [ 58 ]. These Au nanohole arrays showed high fluorescence enhancement through simultaneous excitation of localized surface plasmon (LSP) and propagating surface plasmon (PSP) modes. Simultaneous excitation of LSP and PSP modes resulted in a detection limit of 140 fM for a prostate-specific antigen (PSA) biomarker. Dual mode detection offered a seven-fold better than when only LSP was resonantly excited on the same substrate. Miranda et al. developed a randomly arranged MEF-based immunosensor of AuNPs that was fabricated through a three-step process to regulate the optical properties of size, interparticle distance, and optimal gold nanostructures ( Figure 4 B). These AuNPs enhanced the fluorescence emission of three fluorescent dyes (Alexa Fluor 488, Alexa Fluor 546, and PE Cy7) approximately 150-fold on a randomly arranged MEF immunosensor to achieve a detection limit of 28.67 pM (4.3 ng/mL) for immunoglobulin detection [ 59 ]. Kang’s group arranged 300 nm gold nanodisks using electron-beam lithography and used them as sensors for the high-sensitivity detection of biomolecules [ 60 ]. They designed the analyte to be sandwiched between a capture antibody immobilized on a gold nanodisk and a detection antibody conjugated with QDs. Using this, biogenic amines (histamine (His), tyramine (Tyr), and putrescine (Put)) and thyroid hormone markers (thyroid-stimulating hormone (TSH), triiodothyronine (T3), and thyroxine (T4)) were quantified by multiple simultaneous analysis, showing aM and yM detection limits, respectively ( Figure 4 C) [ 61 , 62 ]. More recently, Lee et al. proposed a turn-on sensing format based on enhancement of the emission signal of a fluorophore molecule close to plasmonic gold nanodisks rather than the generally used turn-off format, based on competitive reactions, for small-molecule quantification [ 63 ].",Carbon-Dot-Based Dual-Emission Nanohybrid Produces a Ratiometric Fluorescent Sensor for in Vivo Imaging of Cellular Copper Ions,10.1002/anie.201109089
10.3390/nano11051265,B44-nanomaterials-11-01265,"Sensing is possibly among the most important applications of CDs, and certainly one of the most widespread [ 31 , 32 , 33 ]. Due to the excellent optical properties, the strong sensitivity of the fluorescence to the external environment [ 34 , 35 ], and the capability of CDs to behave as efficient electron donors [ 36 , 37 , 38 ], CDs are often proposed as detectors of various harmful substances, for example, heavy metals such as mercury [ 39 , 40 , 41 , 42 ], copper, and iron [ 43 , 44 , 45 , 46 ]. Therefore, a consistent effort is being made to increase the sensitivity of CDs to one or more of these analytes. However, only a few studies have tried to investigate the interactions of CDs with metal ions at a more fundamental level [ 38 , 47 , 48 , 49 ], trying for instance to discriminate static from dynamic emission-quenching mechanisms, or to disclose the interaction pathways of the ions with particular surface groups present on the dots. Besides, these interactions can be used, in reverse, as a way of probing the fluorescent groups of CDs and learning about the emission mechanisms.",Carbon-dot-based dual-emission nanohybrid produces a ratiometric fluorescent sensor for in vivo imaging of cellular copper Ions,10.1002/anie.201109089
